,f1,f2,f3,f4
0,209.7162626381604,2.4575860419351656,0.3206244137910756,31.51166170271294
1,223.9997216716621,1.756841441253568,0.2615597944926414,26.726427980213305
2,218.07049991694004,1.9529841481973824,0.2467617372271231,28.21342709391324
3,223.9770584451048,1.7052385988103291,0.218572239852357,26.83168402872116
4,215.83069390876625,2.0663917657179853,0.2386253598818268,29.108098310193927
5,211.41281672513068,2.3854233857163445,0.2993055344428378,30.33275906846584
6,220.6276130208986,1.78326764919559,0.2299318529175518,27.51803409580484
7,283.03827521448625,0.4325247544443426,0.0988380769764049,21.34941041292048
8,241.5353481961892,1.1931100453873442,0.1852808496375965,24.51224606355534
9,284.34547493065776,0.7958210557601854,0.1445481215388479,20.26237369317797
10,237.26572372239104,1.3451388696138005,0.189908657415417,24.90195877888506
11,247.84600135964783,1.066662845628786,0.1536002895865732,23.96406664581158
12,235.96515934133865,1.1395321825017422,0.1740234529645189,26.342844293448685
13,268.85035458158313,0.8070749936192099,0.1014665740339353,21.76948942768676
14,276.64667953364307,0.5687161609791958,0.1015112283563153,21.356053449067176
15,238.5231504609152,0.94986331184219,0.157895701282482,25.878761515074228
16,305.7704414220072,0.4823551194814154,0.1100246005263326,19.327974680029712
17,268.027871277804,0.4809563858220124,0.0759034101962452,23.986235926381244
18,248.479482816392,0.6200071461325185,0.1006188280261465,26.32760714283417
19,347.2225785925259,0.4465770868086268,0.0708765571581265,16.88017414144527
20,320.4581418513209,0.1892555691236473,0.0691018352604812,19.51478860073837
21,298.0196909225073,0.5235675569008439,0.0621620258026835,20.04300776682056
22,263.1741353315716,0.627187342976082,0.0827951906147091,23.614191795869395
23,345.6205644397198,0.6020013298510001,0.1192326704468271,16.886803014616973
24,401.60239440736206,0.2301590732393419,0.1332664323798482,16.000041884088038
25,373.60443216535685,0.4956038236190097,0.1935474486807398,16.000056887006956
26,381.09040561134975,0.2297431343858337,0.0604792219058623,16.001223792086464
27,399.3122415921465,0.1101254162735844,0.0714380822350073,16.000957840744906
28,384.4633965697505,0.3821794793808658,0.0625392992492944,16.000388569016287
29,241.7543081504013,1.1487391982982478,0.13653699208596,24.471355467487133
30,542.0337331616284,0.0556910527091373,0.0694041571740343,16.000000034108833
31,528.3073824241173,0.0663767280435745,0.0916454966713725,16.000000034116958
32,228.1497746043148,1.4699693887719858,0.2189433280892662,26.528076858521143
33,631.9720410210483,0.0321742672799845,0.0745086132444501,16.000000043801826
34,477.8637477021852,0.2564141581827964,0.0610015671298515,16.000000064328635
35,268.48498940122755,1.007341712452534,0.1546543112077425,21.48891804261841
36,279.8814634168293,0.9182647565731298,0.1333681397375692,20.63874458166407
37,212.01038255988533,2.2111736037437986,0.2650785059528804,30.80744351884266
38,210.2867769362041,2.4206771308869897,0.2894999179259541,31.50664224872122
39,289.01991589695007,0.8216803397909809,0.121562984700416,19.90928467080216
40,259.01734978805166,1.3192089427727522,0.2613000132181248,22.427924654337616
41,231.21839386516044,1.4961589470323808,0.1819260035516897,25.89726847114889
42,243.51961373266928,1.402851472166434,0.2268147549489061,24.14885192666247
43,495.542536400256,0.1073135922557392,0.1410542024429738,16.000000039978204
44,264.7715588904777,1.2317426970942629,0.2297397749507512,21.9499223284903
45,265.787844649567,1.1414010130967005,0.2120616499816535,21.847286735284044
46,257.9175894555315,0.9319833743198548,0.1456706014823931,22.66820676984915
47,266.5522905775259,0.470802263064478,0.123302031030159,23.170995286638387
48,300.3395550728215,0.7039846771377085,0.1107749833450834,18.963201393406823
49,255.09894888417205,1.1091150096790168,0.2136847847033967,22.874504955137468
50,240.34220293113995,0.8551598556375763,0.1758232627511773,26.53738001129428
51,314.089777169433,0.5507530372236663,0.0806484538287108,18.414483771978023
52,360.4193836385528,0.5041080564517648,0.095605079879295,16.02727124319076
53,260.7619442197874,0.8610202149503917,0.1131860776022597,22.926826715777267
54,317.9331907045997,0.2870274611636241,0.0849507708450659,18.836021793113296
55,228.31960728033312,1.3254207822964263,0.2302738863963428,27.42647264468878
56,226.06918738267427,1.4294631987642874,0.2694509403797844,27.611264397946872
57,244.84685607271985,1.4928065969376898,0.2652719632366004,23.8650077689661
58,273.00998611681496,0.759740747356948,0.1377435467853091,21.200430720990497
59,252.8193104876076,0.6939655493672591,0.1101826930388343,25.02060032490815
60,265.8977134502895,0.899715150305738,0.1171293525451632,21.78462465108081
61,285.1047586859896,0.2636296648804673,0.0739731639287449,23.49929515085183
62,358.94048418911694,0.3320558896147241,0.1153314373420791,16.45344865379471
63,259.87167404950804,0.5290879728270047,0.094752744357836,25.375918968899025
64,250.65691214020643,0.6050312287229764,0.1481830371454893,25.91537641620397
65,290.10732115817086,0.5869969193520237,0.1124849746576973,20.3469792268672
66,211.07533693780047,2.45943639447584,0.3220554492853358,30.453596952412383
67,251.3643064702,1.086869459341374,0.1424992508578049,23.05452922290261
68,228.1801685291333,1.548094052770694,0.2332121087200966,26.04002514020342
69,215.2412336182521,2.154129632138665,0.3093538830375126,28.87801922564315
70,222.7064065108333,1.8222031842001225,0.2862106604753691,27.01640323313832
71,216.51150686644567,2.0821328166481146,0.278632385569789,28.55129971409769
72,208.3998247446493,2.5820567951162205,0.3064407940135671,32.40499644843472
